"treat","X1","X2","X3","X4","cbps_weights","y","id"
0,0.624608020268805,10.967348838943,0.262957593346854,480.776135182859,0.0175809987268189,196.702805838609,104
0,1.24056942535685,10.1946024252309,0.259147702082998,456.15510332478,0.004196855750294,267.540270855519,105
1,1.13099779749614,10.681378894152,0.203186888328955,507.872233976758,0.00393700787401575,235.319103445126,106
1,1.03396735158121,9.84562689065206,0.2165710422761,338.903362072038,0.00393700787401575,192.686513679567,107
0,1.11285846197803,9.24443620714448,0.215146439667947,335.169773271182,0.00262753376260778,190.634783462702,108
1,1.06295414279902,9.76393133568893,0.214846659559974,343.594192268891,0.00393700787401575,190.355676396569,109
0,1.59728053716281,9.86580833062308,0.234539525030982,431.918696656449,0.00185846902440935,252.878209036566,110
0,1.4458919966833,10.2765333310264,0.231093880453318,399.522064325225,0.00289611161246074,236.643937393119,111
0,0.85427803745969,10.4229588329214,0.207279183162497,440.188704898267,0.00790302084117273,225.421941000682,112
1,0.68120758655183,11.0876245021763,0.221444079627124,462.514989331318,0.00393700787401575,205.858270254526,113
0,0.958018840806624,9.79655325089062,0.212427904007389,365.457603841429,0.00460793351944817,207.637498936251,114
1,1.00042748079885,9.43067148013643,0.215941327070584,345.6571537217,0.00393700787401575,168.681330709831,115
1,0.723777629637765,11.5734880565492,0.220266681796342,483.93514277661,0.00393700787401575,219.87284190353,116
0,0.991110599352749,10.882477438577,0.216101581657219,432.849594150778,0.00827330362108303,217.781270947622,117
1,0.551371135350235,9.90610517251284,0.172395800751868,436.423373965154,0.00393700787401575,201.811072279855,118
1,0.81110067802758,11.7721435217461,0.209794122533655,507.569577976175,0.00393700787401575,238.275489859239,119
0,1.0756283802975,10.441770502224,0.213442297839498,431.467748471236,0.00564049411759773,219.606809848911,120
1,1.53223219370701,10.4206652716882,0.20372503395598,510.399906138339,0.00393700787401575,266.246038358383,121
0,3.1404664833924,9.97896939659677,0.362856803469167,329.896746886988,0.000203233811194213,263.742911088162,122
0,2.27528958384731,9.86952433621247,0.329088290415833,286.341204470779,0.000700600066359542,232.668057520008,123
1,0.999769728046375,9.69224181638117,0.216005422712963,300.814940834708,0.00393700787401575,171.105466875216,124
0,1.89177019080934,9.67342750877323,0.245527015079456,318.861211127173,0.00100300053759664,222.059635846926,125
0,0.635187387269208,10.7399081547572,0.199768313786043,473.330322530576,0.0133998018812733,217.09261872062,126
0,1.97614063434327,9.56503594090153,0.231977581864415,315.525730265817,0.000802059590146035,220.410120809561,127
1,0.666547520738052,10.0905849608289,0.226136739505877,418.523541362642,0.00393700787401575,191.212332876877,128
0,1.56654721332713,9.57808059076864,0.152167967929488,308.531453038247,0.00132430482305124,175.125413028604,129
0,0.991177021976187,9.23735675647751,0.215572327356048,354.552130083946,0.00321775640005681,201.330283133073,130
0,1.67940516338842,10.0573695203925,0.194437435085087,410.58904764268,0.00165113588477736,236.40108838139,131
1,0.640568811605188,10.505619992264,0.244014978578594,387.75563983237,0.00393700787401575,172.9308662063,132
1,0.400339478157739,9.93653279432123,0.124393960101171,429.309636175946,0.00393700787401575,188.217584885485,133
1,0.520474396061969,9.40919215173259,0.329459764565613,390.092937178504,0.00393700787401575,146.505777173781,134
0,0.477634594404746,10.0756209582962,0.153640278774696,343.672362702461,0.0102013845577896,165.175284905668,135
1,0.47513133172056,10.365118557518,0.191417504111692,455.013345541503,0.00393700787401575,193.341738554359,136
1,0.581390171363747,9.73805384332869,0.21793799369752,377.981426675655,0.00393700787401575,172.147733474331,137
0,0.362118519626438,10.5144106289025,0.157681026135231,502.353292227553,0.0171423717750474,196.759833622942,138
0,2.62449294955008,9.89091125422018,0.17078074948733,373.137849142609,0.00030927552372221,245.661138518372,139
0,1.52479158812295,9.43939184103098,0.230687370302532,300.333862383721,0.0015282338504579,201.033903961934,140
1,1.03289975498668,10.7212282128936,0.214189029434258,549.369189298322,0.00393700787401575,249.397260671526,141
1,1.50747982032924,10.3166206503847,0.24004685180788,447.632895265177,0.00393700787401575,257.265217267709,142
0,0.882005073586951,9.21355160860843,0.21435402970327,332.945650572707,0.00373140470382313,180.13450338089,143
1,1.24405683518657,10.3658000019052,0.201087271695095,483.331723487944,0.00393700787401575,236.935463720114,144
1,1.12838353058944,10.2433177839563,0.216418582967321,471.594904570314,0.00393700787401575,239.997909370985,145
0,0.714876209879916,10.3876573090687,0.21931031037714,391.522835543027,0.00967397949138672,189.124518674449,146
1,0.834209831910732,10.51652638429,0.192110299706138,468.784659690018,0.00393700787401575,243.125686531297,147
1,1.81234074289518,9.85844233375678,0.268210343937669,302.707024474311,0.00393700787401575,221.024545740031,148
1,0.583419014737955,10.5797102205762,0.154900586578235,417.240614830369,0.00393700787401575,206.901328791315,149
1,1.1004399894293,10.4720732515695,0.216419875792438,459.013642663703,0.00393700787401575,235.955507684215,150
0,0.90157498114288,9.63985298605003,0.215988447442166,384.368799226126,0.00471043523179991,198.683364506092,151
1,0.798757994600485,10.6263230204654,0.218083979912989,483.579290773131,0.00393700787401575,222.248534778242,152
0,2.03617289296482,9.87281848290539,0.302369537042721,355.482582945283,0.00101363504156211,250.629993858952,153
0,0.588555891751277,11.0529896642854,0.275330426621128,462.223425245741,0.0198119463513826,185.846371082124,154
1,1.72859702945883,10.0387721468533,0.275099823898667,399.71422897857,0.00393700787401575,255.470003808431,155
0,1.68591343462874,10.5645663627946,0.189641230065334,549.529835961208,0.00230234885975209,278.680465362505,156
0,1.00549434521244,10.1821992241448,0.216625900771564,385.970691478816,0.00537754430556477,224.024539886535,157
1,1.60057508629667,10.1908511452351,0.151955553185058,493.765415581177,0.00393700787401575,240.399566066396,158
0,1.37360978857048,10.1959346535454,0.204302730205274,458.785832579192,0.00304536282225772,240.221948256004,159
0,1.1469578243806,9.36742939224682,0.226231273822633,373.945655042724,0.00277775042387308,220.615997122172,160
0,0.721981531443578,9.82433294564729,0.183263605909777,375.977647531925,0.0064833327674565,201.109633933086,161
1,1.3272982715209,10.6268889524216,0.242386363003477,476.622786060074,0.00393700787401575,265.704436401909,162
1,1.51668392477378,10.2443040639447,0.257092181979537,439.249177829776,0.00393700787401575,260.286523639485,163
1,2.53275098576702,10.0345448005335,0.283997258623908,316.851790288265,0.00393700787401575,240.934844652707,164
1,0.512138034822423,10.3957692796614,0.238333422861985,406.326611753728,0.00393700787401575,171.611644407363,165
1,1.44130038110968,10.0768061551231,0.203239627436867,358.018528619463,0.00393700787401575,208.566999876614,166
0,1.15184955154191,9.99952163783915,0.213463716155951,327.20595017902,0.00370411008245741,186.537533567963,167
0,0.72316256261355,9.85061637149074,0.2245818965679,414.20455102294,0.00727671823772325,191.949939377543,168
1,0.884550864679362,10.4024361769424,0.219509155039071,361.081198106447,0.00393700787401575,186.037894812639,169
1,0.68138018548055,9.87471445685772,0.205988259568127,377.065239802265,0.00393700787401575,185.633558061523,170
1,1.05425588058751,9.81696014656561,0.208311075030111,325.252972006296,0.00393700787401575,163.191283808973,171
0,1.50741285217865,10.1404061886739,0.200329887210364,497.479724495178,0.0024142044260925,257.648266609848,172
1,0.297226423538416,10.8217935493837,0.265966503854439,478.303603669593,0.00393700787401575,161.926911201968,173
1,0.567186978625761,10.4931280108925,0.214322684156883,412.96609226126,0.00393700787401575,183.496156618311,174
1,0.461848168431114,9.18620642215448,0.167280388969573,408.283331926132,0.00393700787401575,182.302788482056,175
1,0.627348169602585,10.7804846671867,0.276097318356713,430.734225762848,0.00393700787401575,176.484016335737,176
0,2.0846314958414,10.0367977503937,0.118250286355353,414.654910373506,0.000733595741662827,228.747278068,177
1,0.69797685523512,10.0315117820883,0.236276560492112,384.811769470256,0.00393700787401575,176.602470679399,178
1,0.521445938107625,10.0709685313568,0.320065920553047,486.47701211137,0.00393700787401575,180.160649509624,179
0,1.33634845052053,9.75138251683571,0.199219524980099,394.688283265217,0.00242377722177372,215.969526552308,180
0,0.812163009881924,9.55026663985989,0.215888143863935,346.410759542983,0.00507123933144648,179.550437245858,181
1,0.406820698125667,10.4465104539675,0.204734507262839,419.161528978311,0.00393700787401575,170.591851485219,182
0,0.77256811276004,9.90667820351852,0.1997836476919,440.375342130512,0.00669068982374381,220.033677086189,183
1,0.402497170481598,10.728041274265,0.345907598934404,446.697445819236,0.00393700787401575,158.314080477915,184
1,0.930497745217032,10.2286036105061,0.217890875896539,436.347426906879,0.00393700787401575,216.256413061268,185
0,3.30573733201064,9.91533790052393,0.313030832109642,406.910696223298,0.000142069773121051,290.128846953782,186
1,0.494150977337737,10.6534184992142,0.189233483586834,376.485956856387,0.00393700787401575,169.680393971057,187
0,0.792013382086617,10.5988352021729,0.192793549427828,414.157881700846,0.009213002459328,220.339534210268,188
1,0.940391102442473,10.7934583635957,0.210389948037319,434.224398915746,0.00393700787401575,231.237086563239,189
0,1.01345229636813,10.3383781124521,0.216208071295115,457.692331730293,0.00600573362087456,231.922295954452,190
1,0.756354772803754,12.0765991842908,0.235643004143759,468.144103349067,0.00393700787401575,205.30313382602,191
0,0.586698975494868,8.83434978987218,0.273567027220173,323.460151295605,0.00545168494836934,139.258317578262,192
1,1.63560579690367,10.260874250455,0.126170259999443,487.42841750987,0.00393700787401575,232.920004693262,193
0,1.5497646523644,10.2901382105698,0.195705992000197,448.295093476416,0.00236263341919971,244.08474613728,194
1,1.01825128594795,9.66243389875818,0.215458068844707,359.116660646846,0.00393700787401575,193.390467923093,195
0,1.54898300859008,9.75928946198928,0.224425605389597,377.476055578365,0.00180305386037952,228.961223002777,196
1,0.630308354151885,9.53598125930748,0.213032687489137,388.491990830284,0.00393700787401575,183.494853641214,197
0,1.21550135384975,9.59811583108845,0.23118684980484,361.809384626396,0.002833111804738,220.487441674117,198
1,0.987201015150256,10.1505814588714,0.215554187810723,402.486084701269,0.00393700787401575,216.205082532048,199
1,0.933489586347288,9.74431101614773,0.222309048529597,365.988131348828,0.00393700787401575,178.259764106107,200
0,0.819529559309669,9.14288215819897,0.21490694261328,304.386090452711,0.0039121283235677,164.832877639631,201
0,1.95553588964148,10.0921713254455,0.398339115270875,415.439037129277,0.0016269358551774,287.532852102932,202
0,0.585119834938536,9.84571028448654,0.258561627239987,420.538223600452,0.00972470157332989,177.273450413978,203
1,0.623772182098308,11.2148039887802,0.270009894505943,504.474918147895,0.00393700787401575,201.348880588281,204
0,0.456347062828242,8.72261893588132,0.250624088784895,417.806131582521,0.00635237247493078,166.139127891408,205
1,0.56536680321249,9.34223479429906,0.227827751178151,400.530540934453,0.00393700787401575,176.701660254064,206
0,0.991566869217056,9.54675598324654,0.216539706689616,322.150846819516,0.00375110814656545,170.023064245083,207
1,3.58798355061503,9.94653467334594,0.26286102942041,392.575157991095,0.00393700787401575,283.127085999424,208
0,1.67325826623069,10.2835863126316,0.205898008699231,455.648615052028,0.00197843404752507,252.599642271319,209
1,0.870705872023926,9.43637864192727,0.216915682891866,411.157258478486,0.00393700787401575,205.681840702368,210
0,1.01997377984096,9.63250359308874,0.21686341895971,300.740057360012,0.00371574121609107,183.491230124833,211
0,1.2531177960768,10.0221443136031,0.220456056435314,421.714423609267,0.00340098656291272,233.737811797394,212
1,0.748547441466523,10.5305217723644,0.228783733857866,432.61136670196,0.00393700787401575,198.598671881241,213
0,0.841029172982269,10.4875476350459,0.213757813143668,438.196775978718,0.00846325020392916,217.809959727695,214
0,0.444725068885024,7.61209515956587,0.0968550144867954,323.905005809122,0.00246468066851879,165.122782435403,215
0,1.08346458828963,10.5580521443524,0.209069773072734,441.076003604025,0.00591524776060059,216.042182225113,216
0,1.7288567413486,9.9602931930257,0.16318242499314,412.643533180772,0.00136030588417197,227.402802933034,217
1,0.956565284745217,10.429319868296,0.216001667112003,415.179547644012,0.00393700787401575,212.414597394748,218
0,1.04591907896786,9.69023468331417,0.212062726087498,397.766943117449,0.00383868461358145,198.92122699303,219
1,2.38520474130056,10.0460976771359,0.12090646764505,472.007931374921,0.00393700787401575,259.233869485222,220
1,0.625773313346799,8.56507421362644,0.212802202060455,379.46899422342,0.00393700787401575,178.340132963908,221
0,1.14487396172761,10.178626565844,0.199106783506836,411.618132500062,0.00420160198985226,200.846062208381,222
1,0.876473568700929,10.5881143798285,0.214312566664564,371.607343053208,0.00393700787401575,195.381115091549,223
1,0.809777923538114,10.9367668292594,0.229381167388349,464.544206954448,0.00393700787401575,208.742043847819,224
1,0.860689524240534,10.2352420439095,0.218772531441217,419.994499429229,0.00393700787401575,207.086091968716,225
1,0.798794319115038,10.4243419353641,0.207664280419978,429.313322568992,0.00393700787401575,213.91042693616,226
0,1.2005182380127,9.68918685685175,0.221793760395379,345.686239219699,0.00296805085861365,205.123750685951,227
0,0.860351423583827,9.37932674955984,0.224731090095715,318.976006788318,0.00428672519499197,162.415456951074,228
1,1.06948479993247,10.1446313042852,0.208320533536927,388.466184003517,0.00393700787401575,190.602133379212,229
1,1.13939307938773,10.6640916383969,0.19815869779664,510.286668635855,0.00393700787401575,230.502438654822,230
0,0.754385328636669,10.0393341391364,0.271972655472177,460.178357931678,0.00864660265274382,185.256296962038,231
1,0.356187877243083,8.79302269253778,0.325633739873269,318.333240790935,0.00393700787401575,109.078750631389,232
1,0.823390593996582,9.25300678880523,0.226657711384291,385.490619781181,0.00393700787401575,186.004981633117,233
0,0.38939069361982,9.12140717521557,0.126738279678723,338.233657357711,0.00658553735855868,153.986643833792,234
1,1.08491073400749,9.60799338282862,0.216577270501158,361.454278559036,0.00393700787401575,201.585142573286,235
0,1.50437666095491,10.0030370065551,0.233398224584827,387.852927980801,0.00226605664087342,234.839871465225,236
0,0.850331130146982,9.40076985570522,0.214961346652171,330.445224857331,0.00434934758993739,175.567739389092,237
0,1.69159891622263,9.80742878175834,0.296235714543647,399.904464157144,0.00171990979513065,259.544039453133,238
1,1.40239095615364,9.87849745878952,0.226667654041228,362.200994084233,0.00393700787401575,219.410399761825,239
1,1.02305170763288,10.3392753755866,0.216120785701474,410.167009470855,0.00393700787401575,215.912220078704,240
1,0.515587229206234,9.07327483581382,0.196469785805003,365.174336240977,0.00393700787401575,165.811528460149,241
1,2.6694677804048,10.0907902473321,0.223557454959811,422.879068332721,0.00393700787401575,273.564571572464,242
0,1.66243679996828,9.69521611345895,0.244844602736955,368.183463148218,0.0015039047697559,234.13499104185,243
0,0.896122909453519,10.1749844978966,0.203127437039796,386.802414443751,0.0062171130644817,219.462972812899,244
1,0.743539149829951,10.3325282248702,0.250998263939816,419.665177991565,0.00393700787401575,181.396240466121,245
1,0.838069223980282,9.40328644288035,0.205781298854395,388.455379392709,0.00393700787401575,204.95127772553,246
1,0.45380251972621,9.35483371533398,0.298007566514016,336.756282412191,0.00393700787401575,129.08757328821,247
1,0.459079177188938,9.69662012674796,0.16031563663414,368.719083670578,0.00393700787401575,169.962813566093,248
0,0.76409750562626,9.95131440599409,0.203274226826333,391.845334737861,0.00681852480430695,199.742337318398,249
1,0.576888369501769,9.44140652883917,0.191149032636284,374.0973081142,0.00393700787401575,178.78153859687,250
1,0.272819640075275,9.42828163662339,0.677390626637451,386.944519447775,0.00393700787401575,97.9266095738149,251
1,0.580968219387444,10.855819258837,0.276908374739743,423.445129700442,0.00393700787401575,171.293964475671,252
1,0.454108203439077,10.1160617347547,0.269355048579053,410.850926212615,0.00393700787401575,160.454716252009,253
1,1.97758221267022,10.1551417703937,0.222949800120766,452.079367633209,0.00393700787401575,265.732514710581,254
0,0.963359085512152,9.11414784093536,0.221359694562331,253.396118727118,0.00301325586406757,129.192002134652,255
1,0.798606349514267,9.9262045939675,0.197405825110613,416.368918515555,0.00393700787401575,215.596191663571,256
0,0.899464023789433,9.50247876695004,0.209799112614362,388.303097480234,0.00433920504965221,211.625096982562,257
0,0.7871918422185,9.84472377495286,0.193311394870145,364.086128189622,0.00598595066528569,199.429860617494,258
1,0.561309295271309,10.3816746288168,0.0985167941959854,366.004803916892,0.00393700787401575,206.382626362487,259
0,1.18993644643378,10.1703126702529,0.232664832336493,440.463565226823,0.00422504483979282,247.276410999185,260
1,1.43614947002078,10.5751146088379,0.233388259556698,459.509857840977,0.00393700787401575,256.410116340557,261
1,0.368564740893535,10.2115366183884,0.298699977542706,448.590225064559,0.00393700787401575,159.107828934968,262
1,0.720707896849181,10.3181367568695,0.260635543397901,463.600723680718,0.00393700787401575,192.664084869242,263
1,1.67361292993829,9.59763460234946,0.113314140716279,379.688582585384,0.00393700787401575,193.484835443702,264
1,0.651445300269049,10.7172179667734,0.200884117222548,375.650404956252,0.00393700787401575,183.956976604676,265
0,1.32461046727343,10.2765391584082,0.275417380653424,545.198454033692,0.00415642838319703,303.764783961618,266
0,1.13972822721837,10.2742204762901,0.206084394980736,410.386861470443,0.00452373776691289,208.19099424296,267
1,0.461865562235291,10.6309163731119,0.172225201974278,427.074388893137,0.00393700787401575,186.885644220976,268
0,0.674173090135789,10.1099627797736,0.271948893244798,376.89615311106,0.00977438885190156,158.618506589428,269
0,0.648619377357297,10.8571718403878,0.17412857779035,466.070968448615,0.0132352366763631,223.570616491318,270
0,4.02741989371623,9.98229538803734,0.410795988328902,388.875827017614,5.57153706606375e-05,301.621517970066,271
0,1.86861178375769,9.94649196263607,0.213647240977982,401.859688441744,0.00118618971747879,242.899293699417,272
0,0.616581253365132,9.50861575442063,0.230350407413186,330.169551199889,0.00692211121349042,154.384510500019,273
